%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7 ]
   sv_total: 509
   support_vectors:
      - [ 3.68228048e-01, 5.57946265e-01, 2.48017814e-02, 5.80979325e-03,
          8.96473974e-02, 6.10050738e-01, 4.06316340e-01, 1.42753795e-02,
          2.94732135e-02, 1.30534142e-01, 4.29176897e-01, 4.29176897e-01,
          3.35330069e-01, 3.33913743e-01, 4.29176897e-01, 4.16811615e-01,
          1.64588094e-01, 3.64615917e-02, 1.39612645e-01, 3.68688434e-01,
          3.68688434e-01, 3.68688434e-01, 3.68688434e-01, 2.75893003e-01,
          3.68688434e-01, 3.68688434e-01, 2.91754901e-01, 2.87374079e-01,
          1.41163513e-01, 3.05160675e-02, 5.56261763e-02, 1.39919028e-01,
          5.18801570e-01, 5.18801570e-01, 4.29349512e-01, 3.82169813e-01,
          2.76835412e-01, 4.84816074e-01, 4.84816074e-01, 2.37636358e-01,
          1.31511897e-01, 2.25929752e-01, 3.60546827e-01, 3.64559293e-01,
          2.46411309e-01, 3.44038427e-01, 2.22852185e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.44038427e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 4.69270423e-02, 5.65892011e-02,
          9.75449979e-02, 9.91410017e-02, 2.42988095e-01, 4.81595069e-01,
          5.80102384e-01, 5.80102384e-01, 7.37860277e-02, 4.08551186e-01,
          4.08551186e-01, 4.08551186e-01, 3.63715559e-01, 3.72949868e-01,
          3.59901547e-01, 2.77432323e-01, 9.10955667e-02, 9.48662832e-02,
          3.62052828e-01, 3.62052828e-01, 2.17735827e-01, 3.62052828e-01,
          3.62052828e-01, 3.62052828e-01, 2.54749030e-01, 3.12383294e-01,
          3.62052828e-01, 4.69270423e-02, 5.65892011e-02, 9.75449979e-02,
          9.91410017e-02, 2.42988095e-01, 4.81595069e-01, 5.80102384e-01,
          5.80102384e-01, 7.37860277e-02, 4.08551186e-01, 4.08551186e-01,
          4.08551186e-01, 3.63715559e-01, 3.72949868e-01, 3.59901547e-01,
          2.77432323e-01, 9.10955667e-02, 9.48662832e-02, 3.62052828e-01,
          3.62052828e-01, 2.17735827e-01, 3.62052828e-01, 3.62052828e-01,
          3.62052828e-01, 2.54749030e-01, 3.12383294e-01, 3.62052828e-01,
          6.83504865e-02, 2.02131998e-02, 4.20220234e-02, 1.71003297e-01,
          4.48424481e-02, 1.83395762e-02, 4.69398320e-01, 6.06290400e-01,
          6.06290400e-01, 3.13326448e-01, 4.60319102e-01, 4.60319102e-01,
          4.60319102e-01, 3.84713821e-02, 1.10179007e-01, 2.30537087e-01,
          3.99925381e-01, 1.86655968e-01, 3.42218250e-01, 3.42218250e-01,
          3.42218250e-01, 3.42218250e-01, 2.95400441e-01, 3.42218250e-01,
          2.99209207e-01, 3.42218250e-01, 3.42218250e-01, 8.96203145e-03,
          6.90878183e-03, 2.27905661e-01, 5.60255229e-01, 1.78394206e-02,
          1.48082767e-02, 1.18710250e-02, 5.60255229e-01, 5.60255229e-01,
          3.57467681e-01, 4.09838349e-01, 4.09838349e-01, 4.06392962e-01,
          8.02903175e-02, 1.04949623e-01, 1.16776288e-01, 4.09838349e-01,
          4.09838349e-01, 3.48253936e-01, 3.12675923e-01, 3.48253936e-01,
          3.48253936e-01, 3.48253936e-01, 3.48253936e-01, 3.48253936e-01,
          2.23133564e-01, 3.48253936e-01, 1.39612645e-01, 3.68688434e-01,
          3.68688434e-01, 3.68688434e-01, 3.68688434e-01, 2.75893003e-01,
          3.68688434e-01, 3.68688434e-01, 2.91754901e-01, 8.13630223e-02,
          2.06230968e-01, 3.92152637e-01, 3.92152637e-01, 3.40520382e-01,
          3.86995494e-01, 3.92152637e-01, 3.92152637e-01, 2.57054329e-01,
          7.09058195e-02, 2.30374485e-02, 4.90738004e-01, 4.90738004e-01,
          5.62038794e-02, 3.69049013e-02, 1.47391468e-01, 4.90738004e-01,
          4.90738004e-01, 3.44038427e-01, 2.22852185e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.44038427e-01, 3.44038427e-01,
          3.44038427e-01, 3.44038427e-01, 3.85173410e-01, 4.76171002e-02,
          1.03490077e-01, 3.04996878e-01, 3.85173410e-01, 3.85173410e-01,
          3.85173410e-01, 3.85173410e-01, 3.85173410e-01, 7.06853792e-02,
          1.33217707e-01, 5.95947504e-01, 5.95947504e-01, 3.21511388e-01,
          7.02653676e-02, 1.50959566e-01, 2.93760687e-01, 2.08825678e-01,
          3.62052828e-01, 3.62052828e-01, 2.17735827e-01, 3.62052828e-01,
          3.62052828e-01, 3.62052828e-01, 2.54749030e-01, 3.12383294e-01,
          3.62052828e-01, 1.70491740e-01, 5.18181995e-02, 1.25000894e-01,
          4.17391986e-01, 4.17391986e-01, 2.78158695e-01, 4.17391986e-01,
          4.17391986e-01, 4.17391986e-01, 6.67965272e-04, 5.46302259e-01,
          5.46302259e-01, 2.09008902e-01, 2.88958132e-01, 3.20583045e-01,
          3.64778548e-01, 1.85527951e-01, 1.45799201e-02, 3.62052828e-01,
          3.62052828e-01, 2.17735827e-01, 3.62052828e-01, 3.62052828e-01,
          3.62052828e-01, 2.54749030e-01, 3.12383294e-01, 3.62052828e-01,
          1.70491740e-01, 5.18181995e-02, 1.25000894e-01, 4.17391986e-01,
          4.17391986e-01, 2.78158695e-01, 4.17391986e-01, 4.17391986e-01,
          4.17391986e-01, 6.67965272e-04, 5.46302259e-01, 5.46302259e-01,
          2.09008902e-01, 2.88958132e-01, 3.20583045e-01, 3.64778548e-01,
          1.85527951e-01, 1.45799201e-02, 3.42218250e-01, 3.42218250e-01,
          3.42218250e-01, 3.42218250e-01, 2.95400441e-01, 3.42218250e-01,
          2.99209207e-01, 3.42218250e-01, 3.42218250e-01, 2.61899084e-01,
          3.93694490e-01, 2.49418825e-01, 2.38659874e-01, 1.05125107e-01,
          4.14366245e-01, 4.14366245e-01, 4.14366245e-01, 3.56309325e-01,
          1.59878612e-01, 5.03142118e-01, 5.03142118e-01, 9.50373430e-03,
          4.45927903e-02, 5.97285815e-02, 4.42921460e-01, 5.03142118e-01,
          9.01776031e-02, 3.48253936e-01, 3.12675923e-01, 3.48253936e-01,
          3.48253936e-01, 3.48253936e-01, 3.48253936e-01, 3.48253936e-01,
          2.23133564e-01, 3.48253936e-01, 3.06453139e-01, 2.62170285e-01,
          5.57526052e-02, 8.19004774e-02, 4.05828297e-01, 4.05828297e-01,
          4.05828297e-01, 4.05828297e-01, 4.05828297e-01, 5.46727657e-01,
          5.46727657e-01, 1.09042250e-01, 2.11439729e-02, 7.06877559e-02,
          5.46727657e-01, 2.48495877e-01, 1.01985894e-01, 9.12218764e-02 ]
      - [ 4.61875290e-01, 1.11945592e-01, 1.22745529e-01, 3.19817401e-02,
          1.98129967e-01, 4.61875290e-01, 4.61875290e-01, 2.72387236e-01,
          4.61875290e-01, 2.64302164e-01, 4.69072551e-01, 4.69072551e-01,
          1.36429310e-01, 4.69072551e-01, 4.69072551e-01, 1.37612522e-01,
          6.63531646e-02, 5.82244657e-02, 4.30210650e-01, 4.30210650e-01,
          4.30210650e-01, 8.87215734e-02, 3.48349988e-01, 1.87738821e-01,
          2.26872101e-01, 1.98599368e-01, 4.30210650e-01, 3.35873425e-01,
          3.75724614e-01, 1.65241688e-01, 5.77182025e-02, 1.02518328e-01,
          5.86508930e-01, 5.86508930e-01, 9.06353369e-02, 5.30775264e-02,
          8.82818624e-02, 6.81400478e-01, 6.81400478e-01, 6.82898313e-02,
          7.42886290e-02, 1.93074048e-01, 8.44470933e-02, 4.57326286e-02,
          1.03932144e-02, 1.40210958e-02, 6.34464443e-01, 6.34464443e-01,
          9.80576407e-03, 2.08449643e-03, 1.27378581e-02, 4.01752830e-01,
          1.63375810e-01, 4.33928333e-03, 1.95410654e-01, 3.03707361e-01,
          2.34994128e-01, 1.80011302e-01, 1.30149394e-01, 2.19972521e-01,
          5.92768490e-01, 5.92768490e-01, 8.91946033e-02, 2.64117159e-02,
          7.00223982e-01, 7.00223982e-01, 6.70142025e-02, 8.41461122e-03,
          2.72913417e-03, 5.97301088e-02, 3.96673009e-02, 4.44403701e-02,
          1.01389992e-03, 6.62669241e-01, 6.62669241e-01, 1.15902042e-02,
          1.16385476e-04, 1.08844170e-03, 3.13699394e-01, 1.28756061e-01,
          1.09753630e-03, 1.95410654e-01, 3.03707361e-01, 2.34994128e-01,
          1.80011302e-01, 1.30149394e-01, 2.19972521e-01, 5.92768490e-01,
          5.92768490e-01, 8.91946033e-02, 2.64117159e-02, 7.00223982e-01,
          7.00223982e-01, 6.70142025e-02, 8.41461122e-03, 2.72913417e-03,
          5.97301088e-02, 3.96673009e-02, 4.44403701e-02, 1.01389992e-03,
          6.62669241e-01, 6.62669241e-01, 1.15902042e-02, 1.16385476e-04,
          1.08844170e-03, 3.13699394e-01, 1.28756061e-01, 1.09753630e-03,
          1.41046137e-01, 1.87242910e-01, 2.02944472e-01, 3.60271096e-01,
          1.50680423e-01, 4.13570516e-02, 2.85802186e-01, 5.75421810e-01,
          5.75421810e-01, 1.16541043e-01, 5.15947163e-01, 5.42456686e-01,
          1.45079434e-01, 6.74370602e-02, 2.68798713e-02, 3.10716666e-02,
          3.93816620e-01, 4.88021523e-01, 3.18017742e-03, 6.16042972e-01,
          7.32139409e-01, 6.64301068e-02, 9.90921631e-02, 3.17647569e-02,
          2.28542507e-01, 9.73679349e-02, 1.38416486e-02, 1.14143461e-01,
          1.89707309e-01, 5.40407263e-02, 3.20347399e-01, 4.54545796e-01,
          4.54545796e-01, 1.20215736e-01, 4.54545796e-01, 4.54545796e-01,
          2.59153694e-01, 3.53904694e-01, 3.94121617e-01, 3.94121617e-01,
          3.94121617e-01, 1.37208119e-01, 9.03780013e-02, 3.94121617e-01,
          3.94121617e-01, 1.28457397e-01, 3.87463450e-01, 4.26659554e-01,
          4.26659554e-01, 4.26659554e-01, 4.26659554e-01, 2.66628563e-01,
          1.57826096e-01, 7.03940317e-02, 4.30210650e-01, 4.30210650e-01,
          4.30210650e-01, 8.87215734e-02, 3.48349988e-01, 1.87738821e-01,
          2.26872101e-01, 1.98599368e-01, 4.30210650e-01, 1.58124760e-01,
          6.73403032e-03, 4.32347916e-02, 4.01402712e-01, 4.83883619e-01,
          1.94354072e-01, 4.83883619e-01, 4.83883619e-01, 2.58691072e-01,
          4.34035324e-02, 9.87999588e-02, 4.59349990e-01, 5.89572966e-01,
          5.89572966e-01, 1.04415670e-01, 2.03360468e-01, 1.49635822e-01,
          4.02973779e-02, 1.40210958e-02, 6.34464443e-01, 6.34464443e-01,
          9.80576407e-03, 2.08449643e-03, 1.27378581e-02, 4.01752830e-01,
          1.63375810e-01, 4.33928333e-03, 7.01023499e-03, 2.45615393e-02,
          1.18577436e-01, 1.92137342e-02, 3.23764817e-03, 1.33673502e-02,
          6.99194849e-01, 6.99194849e-01, 1.41311286e-03, 7.22574443e-02,
          1.89307258e-01, 4.24876183e-01, 4.24876183e-01, 4.24876183e-01,
          2.17624456e-01, 4.24876183e-01, 4.24876183e-01, 6.88342154e-02,
          1.01389992e-03, 6.62669241e-01, 6.62669241e-01, 1.15902042e-02,
          1.16385476e-04, 1.08844170e-03, 3.13699394e-01, 1.28756061e-01,
          1.09753630e-03, 4.61403187e-03, 2.73830537e-02, 5.59757650e-02,
          2.07634154e-03, 9.48388260e-05, 1.33179710e-03, 7.03230977e-01,
          7.03230977e-01, 1.42021617e-03, 4.58224975e-02, 2.81549960e-01,
          4.75105226e-01, 2.16029808e-02, 7.33342320e-02, 9.98296067e-02,
          5.78387201e-01, 5.78387201e-01, 4.74912561e-02, 1.01389992e-03,
          6.62669241e-01, 6.62669241e-01, 1.15902042e-02, 1.16385476e-04,
          1.08844170e-03, 3.13699394e-01, 1.28756061e-01, 1.09753630e-03,
          4.61403187e-03, 2.73830537e-02, 5.59757650e-02, 2.07634154e-03,
          9.48388260e-05, 1.33179710e-03, 7.03230977e-01, 7.03230977e-01,
          1.42021617e-03, 4.58224975e-02, 2.81549960e-01, 4.75105226e-01,
          2.16029808e-02, 7.33342320e-02, 9.98296067e-02, 5.78387201e-01,
          5.78387201e-01, 4.74912561e-02, 3.18017742e-03, 6.16042972e-01,
          7.32139409e-01, 6.64301068e-02, 9.90921631e-02, 3.17647569e-02,
          2.28542507e-01, 9.73679349e-02, 1.38416486e-02, 2.43452359e-02,
          1.22374501e-02, 5.54350242e-02, 1.79551486e-02, 4.79278341e-02,
          6.09025396e-02, 7.00922072e-01, 7.00922072e-01, 1.65974498e-02,
          4.51955378e-01, 4.51955378e-01, 3.01363587e-01, 5.17631806e-02,
          1.61631748e-01, 1.89243481e-01, 4.51955378e-01, 4.46164310e-01,
          1.67912364e-01, 1.28457397e-01, 3.87463450e-01, 4.26659554e-01,
          4.26659554e-01, 4.26659554e-01, 4.26659554e-01, 2.66628563e-01,
          1.57826096e-01, 7.03940317e-02, 3.11871737e-01, 1.66977346e-01,
          2.42538735e-01, 2.56153613e-01, 4.13093150e-01, 4.13093150e-01,
          4.13093150e-01, 4.13093150e-01, 2.52397358e-01, 4.90613222e-01,
          4.90613222e-01, 3.76293212e-01, 1.31404027e-01, 1.34363785e-01,
          1.06213681e-01, 2.57271379e-01, 1.36413515e-01, 4.90613222e-01 ]
      - [ 4.96392876e-01, 4.07132745e-01, 1.76641166e-01, 7.46287629e-02,
          3.51240426e-01, 3.19406450e-01, 2.29559168e-01, 1.47017449e-01,
          4.96392876e-01, 4.87198651e-01, 3.08398038e-01, 2.85448223e-01,
          9.58761126e-02, 4.05148566e-01, 4.87198651e-01, 3.15350264e-01,
          1.02467366e-01, 2.46040389e-01, 3.18131894e-01, 2.41257295e-01,
          3.40627551e-01, 3.84541936e-02, 3.79286706e-01, 3.79286706e-01,
          3.79286706e-01, 3.79286706e-01, 3.79286706e-01, 2.16721267e-01,
          3.21846753e-01, 1.81294337e-01, 1.28789514e-01, 5.42680860e-01,
          5.42680860e-01, 2.10859090e-01, 1.34067386e-01, 3.78327936e-01,
          1.47220284e-01, 2.83985853e-01, 2.85518438e-01, 9.32096094e-02,
          5.56452632e-01, 5.56452632e-01, 3.90789419e-01, 6.78786039e-02,
          1.59090519e-01, 2.65650719e-01, 1.14376254e-01, 1.74539611e-01,
          7.83327594e-02, 4.82553095e-01, 4.82553095e-01, 3.57624710e-01,
          2.20136508e-01, 4.82553095e-01, 4.34830815e-01, 4.34830815e-01,
          2.15316132e-01, 1.43213719e-01, 4.34830815e-01, 3.17709953e-01,
          2.85832584e-01, 2.71813542e-01, 3.24081928e-01, 4.75492060e-01,
          1.64213657e-01, 1.84581280e-01, 1.27518117e-01, 3.91223013e-01,
          1.66323766e-01, 4.75492060e-01, 2.42809519e-01, 4.75492060e-01,
          5.35421073e-01, 1.58812001e-01, 4.78771627e-02, 1.21025816e-01,
          4.87664580e-01, 2.17077106e-01, 1.99956879e-01, 2.32849330e-01,
          5.35421073e-01, 4.34830815e-01, 4.34830815e-01, 2.15316132e-01,
          1.43213719e-01, 4.34830815e-01, 3.17709953e-01, 2.85832584e-01,
          2.71813542e-01, 3.24081928e-01, 4.75492060e-01, 1.64213657e-01,
          1.84581280e-01, 1.27518117e-01, 3.91223013e-01, 1.66323766e-01,
          4.75492060e-01, 2.42809519e-01, 4.75492060e-01, 5.35421073e-01,
          1.58812001e-01, 4.78771627e-02, 1.21025816e-01, 4.87664580e-01,
          2.17077106e-01, 1.99956879e-01, 2.32849330e-01, 5.35421073e-01,
          1.97401240e-01, 2.03771800e-01, 1.77864954e-01, 4.99854833e-01,
          6.12074018e-01, 3.40455055e-01, 2.91437238e-01, 1.31579503e-01,
          1.97774023e-01, 4.81305510e-01, 2.86440045e-01, 2.54291475e-01,
          2.77287185e-01, 4.81305510e-01, 3.13982129e-01, 4.22040790e-01,
          6.92877993e-02, 1.63641497e-01, 1.65395319e-01, 8.03296342e-02,
          1.59537792e-01, 2.71616518e-01, 4.73367453e-01, 4.73367453e-01,
          4.52574193e-01, 3.64951611e-01, 2.75806218e-01, 3.57003450e-01,
          1.23757772e-01, 4.18042988e-01, 4.38252270e-01, 4.38252270e-01,
          3.46427828e-01, 3.12107533e-01, 1.78803787e-01, 2.11117521e-01,
          4.47824776e-01, 4.47824776e-01, 1.34550139e-01, 2.90260285e-01,
          4.47824776e-01, 4.47824776e-01, 2.59448498e-01, 4.78693247e-02,
          1.46215454e-01, 4.35235709e-01, 3.53460073e-01, 6.89624995e-02,
          1.88617095e-01, 4.35235709e-01, 4.35235709e-01, 4.35235709e-01,
          3.56128365e-02, 2.67202944e-01, 3.18131894e-01, 2.41257295e-01,
          3.40627551e-01, 3.84541936e-02, 3.79286706e-01, 3.79286706e-01,
          3.79286706e-01, 3.79286706e-01, 3.79286706e-01, 3.69063526e-01,
          3.03232819e-01, 3.69063526e-01, 1.26440078e-01, 3.69063526e-01,
          2.66699016e-01, 3.69063526e-01, 3.69063526e-01, 3.69063526e-01,
          3.71731609e-01, 2.62045801e-01, 2.24926293e-01, 3.71731609e-01,
          3.71731609e-01, 2.18906462e-01, 3.71731609e-01, 3.71731609e-01,
          3.71731609e-01, 2.65650719e-01, 1.14376254e-01, 1.74539611e-01,
          7.83327594e-02, 4.82553095e-01, 4.82553095e-01, 3.57624710e-01,
          2.20136508e-01, 4.82553095e-01, 2.47064129e-01, 2.72080660e-01,
          4.17677313e-01, 6.15149438e-02, 4.17677313e-01, 4.17677313e-01,
          4.17677313e-01, 3.46982777e-01, 1.96876958e-01, 2.94427961e-01,
          4.53068107e-01, 3.07423860e-01, 5.61466552e-02, 1.46871090e-01,
          4.53068107e-01, 4.53068107e-01, 4.10709262e-01, 7.11299181e-02,
          5.35421073e-01, 1.58812001e-01, 4.78771627e-02, 1.21025816e-01,
          4.87664580e-01, 2.17077106e-01, 1.99956879e-01, 2.32849330e-01,
          5.35421073e-01, 1.67699113e-01, 2.28646204e-01, 6.12919442e-02,
          8.08075815e-02, 4.19707775e-01, 4.55550015e-01, 4.55550015e-01,
          4.55550015e-01, 3.25620890e-01, 3.20536941e-01, 4.87649411e-01,
          3.09462845e-01, 6.08557798e-02, 2.10199237e-01, 4.87649411e-01,
          4.87649411e-01, 1.71208322e-01, 7.75430053e-02, 5.35421073e-01,
          1.58812001e-01, 4.78771627e-02, 1.21025816e-01, 4.87664580e-01,
